INFO     09:11:14     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cpu
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000353 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[17.55964470, 18.13043976, 11.55835247, 18.63555527, 12.23320007,
         10.90456867, 13.35767174, 16.59971809, 18.10408211, 18.45693779]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.54588318, 17.37554359, 10.79909325, 17.78780746, 11.26055527,
         10.12196159, 12.66106796, 15.80299950, 17.22406006, 17.50828934]])
Total number of violation:  0
Attack finished in 0.1235 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 11.31970978,  -6.13175726,  -6.82658243,  -0.24959904,  -7.32467604,
          -0.90077823,   0.47304723,  -1.96916664,  -5.29695702,  -6.73842287,
          -7.16973639,  -2.53652859,  -6.77222776,  -3.88759542,  -1.99270082,
          -2.11562705,   1.13587070,  -1.67861247,  -7.84131384,  -3.31123257,
         -13.91026878, -16.29182434, -10.66022587,  -6.59131193,  -9.53636265,
          -3.76488853]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [16.402053833007812, 17.078536987304688, 10.647900581359863, 17.53632926940918, 11.02403450012207, 9.94062328338623, 12.541361808776855, 15.503768920898438, 17.028118133544922, 17.206295013427734]
Global lower bound: 9.257827758789062
verified with init bound!
Result: safe-incomplete in 0.1749 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 2, vnnlib ID: 2 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0002_a.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0027 seconds
Finished vnnlib processing in 0.000357 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[21.46011162, 10.20194817, 15.22231007, 14.69301414, 21.87461472,
          5.68758965, 23.09806633, 17.70734596, 16.29294395, 20.97421074]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[20.47878647,  9.67313004, 14.54928684, 13.85686779, 20.92614174,
          5.00882864, 22.16012383, 17.02413940, 15.58078575, 19.72470856]])
Total number of violation:  0
Attack finished in 0.1075 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 11.97981071,  -9.36667061,   1.76626813,  -3.16860557,  -2.65277314,
          -9.82063389,   6.33961248, -11.12174129,  -5.74409008,  -4.25134039,
          -8.96262074,  -8.73542881,  -6.96262407,  -3.55032325,   4.21840143,
          -4.08784676,   8.02593231, -10.92487907,  -1.23367202, -14.19601059,
          -1.55837095,  -8.35603809,  -5.58553696, -10.74411297,  -2.78394198,
          -6.19669247]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [20.304237365722656, 9.55461311340332, 14.31924057006836, 13.702266693115234, 20.8333683013916, 4.882534027099609, 21.941631317138672, 16.894071578979492, 15.403390884399414, 19.470325469970703]
Global lower bound: 3.0294127464294434
verified with init bound!
Result: safe-incomplete in 0.1633 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 3, vnnlib ID: 3 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0003_a.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0057 seconds
Finished vnnlib processing in 0.000340 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.58885956, 11.57578278, 10.26512814, 19.31154251, 23.86534119,
          4.74606657, 19.81225967, 13.11223030,  9.60824871, 24.35247421]])
Total number of violation:  1
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0351 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 4, vnnlib ID: 4 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0004_a.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0024 seconds
Finished vnnlib processing in 0.000331 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 5.84461498, 14.68278027, 12.65339565, 15.24428749, 10.32982731,
          5.43600035,  6.05157948, 15.58971596, 12.67167854,  9.91337967]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 4.92878532, 14.01737022, 11.99619865, 14.48989677,  9.46499634,
          4.80805779,  5.25631094, 14.94086075, 11.87148762,  8.91384506]])
Total number of violation:  0
Attack finished in 0.1131 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  6.75384235,   0.94074130,  -7.95618010,  -5.94089270,  -8.49104023,
          -3.58988595,   1.31338406,   0.66506881,  -8.82912731,  -5.90308285,
          -3.14754581,  -0.74853301, -12.25665283,  -1.73894334, -11.77890015,
          -3.21342492,  -3.00288272,   1.10213947,  -9.38574696,  -9.36524391,
          -2.90017533,  -9.92320442,  -7.52147770,  -7.11444950,  -3.63500285,
          -8.10519886]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [4.7509307861328125, 13.854043006896973, 11.843780517578125, 14.312821388244629, 9.275933265686035, 4.6267194747924805, 4.990143775939941, 14.701408386230469, 11.657057762145996, 8.643866539001465]
Global lower bound: 4.560670375823975
verified with init bound!
Result: safe-incomplete in 0.1665 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 5, vnnlib ID: 5 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0005_a.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000356 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.61380959, 25.91972923, 19.04623413, 20.73702621, 18.12621880,
         11.29676247, 13.67220211, 28.25561142, 23.69808960, 21.17440033]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.96001244, 25.16380692, 18.47865295, 20.18234253, 17.51514626,
         10.75743866, 13.22438908, 27.66847038, 23.09133720, 20.51211166]])
Total number of violation:  0
Attack finished in 0.1161 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[ 13.89472294,  -2.76034927, -12.12699986,  -5.21879578,  -6.90359783,
          -4.29102325,   2.50639772,   0.20794708, -14.46663761,  -9.88901901,
          -7.39024925,  -8.81950283,  -1.44705570,  -1.98771977,  -9.84652710,
          -0.46676150,  -1.63236594,   0.28506744,  -7.01176691, -10.41034698,
          -9.68930340, -16.94974899,  -7.98421049,  -6.11077356,  -8.11789894,
          -5.01247740]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [15.87870979309082, 25.04646110534668, 18.39224624633789, 20.11473274230957, 17.44173240661621, 10.63660717010498, 13.188837051391602, 27.580368041992188, 22.982343673706055, 20.38140106201172]
Global lower bound: 10.63660717010498
verified with init bound!
Result: safe-incomplete in 0.2292 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 6, vnnlib ID: 6 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0006_a.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000332 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.002500012516975403, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[16.75224686,  9.33043480, 10.37386513, 10.78493118, 22.57355309,
         10.52876663, 20.45865250, 13.38542938, 11.55190372, 19.70552635]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[15.46163464,  8.68713856,  9.68113041, 10.13498688, 21.66787720,
          9.80359840, 19.40152359, 12.93786240, 10.94577789, 18.37996292]])
Total number of violation:  0
Attack finished in 0.1112 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundFlatten(name=/13, inputs=[/0], perturbed=True)
  (/input): BoundLinear(name=/input, inputs=[/13, /7, /8], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input], perturbed=True)
  (/input-3): BoundLinear(name=/input-3, inputs=[/15, /9, /10], perturbed=True)
  (/17): BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
  (/18): BoundLinear(name=/18, inputs=[/17, /11, /12], perturbed=True)
)
Original output in the first batch: tensor([[  9.08452415,  -7.69021940,  -0.30611980,  -1.36029577,  -1.83538437,
         -13.54884624,  -1.42018318, -11.45412540,  -4.39370823,  -2.45867896,
         -10.79488659,  -3.78173733,  -9.81793118,  -2.95693350,  -0.17154396,
          -8.88578701,   0.71071672,  -1.84354222,  -8.67591953, -11.34193230,
           0.31537837,  -7.20546818, -10.07135868,  -8.92279625,  -5.39726734,
          -2.80747342]])
Split layers:
Nonlinear functions:
   BoundRelu(name=/15, inputs=[/input], perturbed=True)
   BoundRelu(name=/17, inputs=[/input-3], perturbed=True)
build batch [1/1]
initial crown bounds (first 10 items): [15.375565528869629, 8.617554664611816, 9.60411548614502, 10.060559272766113, 21.573389053344727, 9.718377113342285, 19.33696174621582, 12.847556114196777, 10.916762351989746, 18.224411010742188]
Global lower bound: 7.3568572998046875
verified with init bound!
Result: safe-incomplete in 0.1623 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 7, vnnlib ID: 7 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx models/emnist_fc.onnx
Using vnnlib specs/sample_0007_a.vnnlib
784 inputs and 26 outputs in vnnlib
Loading onnx /home/master2/Desktop/saehee/XAI/Assignment_04/emnist_abcrown/models/emnist_fc.onnx with quirks {}
Finished onnx model loading in 0.0026 seconds
Finished vnnlib processing in 0.000341 seconds
Attack parameters: initialization=uniform, steps=100, restarts=5, alpha=0.0025000013411045074, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[24.03726959, 16.94416618, 18.86460114, 19.18594551, 26.63779449,
         11.03010178, 20.27377701, 17.37213707, 16.27727890, 25.53588104]])
Total number of violation:  0
Processing batch 1/1...
PGD attack margin (first 2 examples and 10 specs):
 tensor([[22.78914642, 16.25611687, 18.09000206, 18.42831802, 25.66335106,
         10.44262981, 19.39244843, 16.73456573, 15.64687443, 24.28379059]])
Total number of violation:  0
Attack finished in 0.1196 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/0): BoundInput(name=/0, inputs=[], perturbed=True)
